Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
AlignStat_1.3.1.tar.gz : [32msuccess[39m (17 of 1262, 17 good, 0 bad, 0 skipped) -- Now 10:25:27 This 21.7 sec, Avg 31.6 sec, exp. finish in 655.9 min at 21:21:23 on 14-Dec-2017
ALKr_0.5.3.1.tar.gz : [32msuccess[39m (18 of 1262, 18 good, 0 bad, 0 skipped) -- Now 10:25:49 This 21.2 sec, Avg 31 sec, exp. finish in 643.4 min at 21:09:10 on 14-Dec-2017
alphabetr_0.2.2.tar.gz : [32msuccess[39m (19 of 1262, 19 good, 0 bad, 0 skipped) -- Now 10:26:09 This 20.3 sec, Avg 30.5 sec, exp. finish in 631.1 min at 20:57:16 on 14-Dec-2017
alR_2.2.2.tar.gz : [32msuccess[39m (20 of 1262, 20 good, 0 bad, 0 skipped) -- Now 10:26:48 This 39.2 sec, Avg 30.9 sec, exp. finish in 639.7 min at 21:06:27 on 14-Dec-2017
Amelia_1.7.4.tar.gz : [32msuccess[39m (21 of 1262, 21 good, 0 bad, 0 skipped) -- Now 10:27:25 This 37.2 sec, Avg 31.2 sec, exp. finish in 645.3 min at 21:12:45 on 14-Dec-2017
anMC_0.2.0.tar.gz : [32msuccess[39m (22 of 1262, 22 good, 0 bad, 0 skipped) -- Now 10:27:47 This 21.8 sec, Avg 30.8 sec, exp. finish in 636 min at 21:03:46 on 14-Dec-2017
ANN2_1.5.tar.gz : [32msuccess[39m (23 of 1262, 23 good, 0 bad, 0 skipped) -- Now 10:28:15 This 28.1 sec, Avg 30.7 sec, exp. finish in 633.1 min at 21:01:21 on 14-Dec-2017
anomalyDetection_0.2.4.tar.gz : [32msuccess[39m (24 of 1262, 24 good, 0 bad, 0 skipped) -- Now 10:28:42 This 26.4 sec, Avg 30.5 sec, exp. finish in 629 min at 20:57:39 on 14-Dec-2017
anytime_0.3.0.tar.gz : [32msuccess[39m (25 of 1262, 25 good, 0 bad, 0 skipped) -- Now 10:29:07 This 25 sec, Avg 30.3 sec, exp. finish in 623.9 min at 20:53:02 on 14-Dec-2017
apcluster_1.4.4.tar.gz : [32msuccess[39m (26 of 1262, 26 good, 0 bad, 0 skipped) -- Now 10:29:55 This 48.6 sec, Avg 31 sec, exp. finish in 637.9 min at 21:07:50 on 14-Dec-2017
ape_5.0.tar.gz : [32msuccess[39m (27 of 1262, 27 good, 0 bad, 0 skipped) -- Now 10:31:10 This 74.4 sec, Avg 32.6 sec, exp. finish in 670.5 min at 21:41:41 on 14-Dec-2017
aphid_1.0.1.tar.gz : [32msuccess[39m (28 of 1262, 28 good, 0 bad, 0 skipped) -- Now 10:31:52 This 42.7 sec, Avg 32.9 sec, exp. finish in 677.4 min at 21:49:18 on 14-Dec-2017
APML0_0.5.tar.gz : [32msuccess[39m (29 of 1262, 29 good, 0 bad, 0 skipped) -- Now 10:32:31 This 39.2 sec, Avg 33.2 sec, exp. finish in 681.3 min at 21:53:51 on 14-Dec-2017
arrApply_2.0.1.tar.gz : [32msuccess[39m (30 of 1262, 30 good, 0 bad, 0 skipped) -- Now 10:32:52 This 21 sec, Avg 32.7 sec, exp. finish in 672.5 min at 21:45:20 on 14-Dec-2017
ashr_2.0.5.tar.gz : [32msuccess[39m (31 of 1262, 31 good, 0 bad, 0 skipped) -- Now 10:33:22 This 29.7 sec, Avg 32.7 sec, exp. finish in 669.9 min at 21:43:16 on 14-Dec-2017
ASPBay_1.2.tar.gz : [32msuccess[39m (32 of 1262, 32 good, 0 bad, 0 skipped) -- Now 10:33:49 This 26.8 sec, Avg 32.5 sec, exp. finish in 665.6 min at 21:39:26 on 14-Dec-2017
attrCUSUM_0.1.0.tar.gz : [32msuccess[39m (33 of 1262, 33 good, 0 bad, 0 skipped) -- Now 10:34:19 This 29.8 sec, Avg 32.4 sec, exp. finish in 663.4 min at 21:37:46 on 14-Dec-2017
augSIMEX_1.0.tar.gz : [32msuccess[39m (34 of 1262, 34 good, 0 bad, 0 skipped) -- Now 10:34:42 This 23 sec, Avg 32.1 sec, exp. finish in 657.3 min at 21:31:58 on 14-Dec-2017
autothresholdr_0.6.0.tar.gz : [32msuccess[39m (35 of 1262, 35 good, 0 bad, 0 skipped) -- Now 10:35:15 This 32.8 sec, Avg 32.1 sec, exp. finish in 657.1 min at 21:32:21 on 14-Dec-2017
autovarCore_1.0-0.tar.gz : [31mfailure[39m (36 of 1262, 35 good, 1 bad, 0 skipped) -- Now 10:35:42 This 27 sec, Avg 32 sec, exp. finish in 653.7 min at 21:29:22 on 14-Dec-2017
BaBooN_0.2-0.tar.gz : [32msuccess[39m (37 of 1262, 36 good, 1 bad, 0 skipped) -- Now 10:36:26 This 44.7 sec, Avg 32.3 sec, exp. finish in 660.2 min at 21:36:37 on 14-Dec-2017
BacArena_1.6.tar.gz : [32msuccess[39m (38 of 1262, 37 good, 1 bad, 0 skipped) -- Now 10:38:04 This 97.6 sec, Avg 34.1 sec, exp. finish in 694.6 min at 22:12:43 on 14-Dec-2017
baitmet_1.0.1.tar.gz : [32msuccess[39m (39 of 1262, 38 good, 1 bad, 0 skipped) -- Now 10:39:02 This 58.1 sec, Avg 34.7 sec, exp. finish in 706.6 min at 22:25:41 on 14-Dec-2017
BalancedSampling_1.5.2.tar.gz : [32msuccess[39m (40 of 1262, 39 good, 1 bad, 0 skipped) -- Now 10:39:21 This 19.4 sec, Avg 34.3 sec, exp. finish in 698.3 min at 22:17:39 on 14-Dec-2017
BAMBI_1.1.1.tar.gz : [32msuccess[39m (41 of 1262, 40 good, 1 bad, 0 skipped) -- Now 10:39:58 This 36.9 sec, Avg 34.3 sec, exp. finish in 699 min at 22:19:00 on 14-Dec-2017
BAMMtools_2.1.6.tar.gz : [32msuccess[39m (42 of 1262, 41 good, 1 bad, 0 skipped) -- Now 10:40:59 This 60.3 sec, Avg 35 sec, exp. finish in 711 min at 22:31:58 on 14-Dec-2017
BART_1.3.tar.gz : [32msuccess[39m (43 of 1262, 42 good, 1 bad, 0 skipped) -- Now 10:41:49 This 50.7 sec, Avg 35.3 sec, exp. finish in 717.8 min at 22:39:40 on 14-Dec-2017
Barycenter_1.2.tar.gz : [32msuccess[39m (44 of 1262, 43 good, 1 bad, 0 skipped) -- Now 10:42:12 This 23.1 sec, Avg 35.1 sec, exp. finish in 711.6 min at 22:33:50 on 14-Dec-2017
