Started at  2017-12-06 11:31:35.821063 
Rcpp version is 0.12.14.5 on dirk5930ub 
alphabetr_0.2.2.tar.gz : [32msuccess[39m (19 of 1251, 19 good, 0 bad, 0 skipped) -- Now 11:41:22 This 21.1 sec, Avg 30.8 sec, exp. finish in 632.4 min at 22:13:43 on 06-Dec-2017
Amelia_1.7.4.tar.gz : [32msuccess[39m (20 of 1251, 20 good, 0 bad, 0 skipped) -- Now 11:42:01 This 38.8 sec, Avg 31.2 sec, exp. finish in 640 min at 22:22:01 on 06-Dec-2017
anMC_0.2.0.tar.gz : [32msuccess[39m (21 of 1251, 21 good, 0 bad, 0 skipped) -- Now 11:42:23 This 22.4 sec, Avg 30.8 sec, exp. finish in 630.9 min at 22:13:20 on 06-Dec-2017
ANN2_1.5.tar.gz : [32msuccess[39m (22 of 1251, 22 good, 0 bad, 0 skipped) -- Now 11:42:52 This 28.5 sec, Avg 30.7 sec, exp. finish in 628.3 min at 22:11:09 on 06-Dec-2017
anomalyDetection_0.2.4.tar.gz : [32msuccess[39m (23 of 1251, 23 good, 0 bad, 0 skipped) -- Now 11:43:28 This 36.7 sec, Avg 30.9 sec, exp. finish in 633.2 min at 22:16:39 on 06-Dec-2017
anytime_0.3.0.tar.gz : [32msuccess[39m (24 of 1251, 24 good, 0 bad, 0 skipped) -- Now 11:43:54 This 25.6 sec, Avg 30.7 sec, exp. finish in 628.1 min at 22:12:00 on 06-Dec-2017
apcluster_1.4.4.tar.gz : [32msuccess[39m (25 of 1251, 25 good, 0 bad, 0 skipped) -- Now 11:44:43 This 49.2 sec, Avg 31.5 sec, exp. finish in 642.7 min at 22:27:26 on 06-Dec-2017
ape_5.0.tar.gz : [32msuccess[39m (26 of 1251, 26 good, 0 bad, 0 skipped) -- Now 11:46:03 This 79.8 sec, Avg 33.3 sec, exp. finish in 680.2 min at 23:06:13 on 06-Dec-2017
aphid_1.0.1.tar.gz : [32msuccess[39m (27 of 1251, 27 good, 0 bad, 0 skipped) -- Now 11:46:47 This 43.8 sec, Avg 33.7 sec, exp. finish in 687.5 min at 23:14:18 on 06-Dec-2017
APML0_0.5.tar.gz : [32msuccess[39m (28 of 1251, 28 good, 0 bad, 0 skipped) -- Now 11:47:27 This 40.5 sec, Avg 33.9 sec, exp. finish in 691.9 min at 23:19:20 on 06-Dec-2017
arrApply_2.0.1.tar.gz : [32msuccess[39m (29 of 1251, 29 good, 0 bad, 0 skipped) -- Now 11:47:48 This 21.1 sec, Avg 33.5 sec, exp. finish in 682.3 min at 23:10:05 on 06-Dec-2017
ashr_2.0.5.tar.gz : [32msuccess[39m (30 of 1251, 30 good, 0 bad, 0 skipped) -- Now 11:48:18 This 30 sec, Avg 33.4 sec, exp. finish in 679.3 min at 23:07:38 on 06-Dec-2017
ASPBay_1.2.tar.gz : [32msuccess[39m (31 of 1251, 31 good, 0 bad, 0 skipped) -- Now 11:48:50 This 31.4 sec, Avg 33.3 sec, exp. finish in 677.5 min at 23:06:20 on 06-Dec-2017
attrCUSUM_0.1.0.tar.gz : [32msuccess[39m (32 of 1251, 32 good, 0 bad, 0 skipped) -- Now 11:49:40 This 49.9 sec, Avg 33.8 sec, exp. finish in 687.5 min at 23:17:07 on 06-Dec-2017
augSIMEX_1.0.tar.gz : [32msuccess[39m (33 of 1251, 33 good, 0 bad, 0 skipped) -- Now 11:50:04 This 25 sec, Avg 33.6 sec, exp. finish in 681.4 min at 23:11:31 on 06-Dec-2017
autothresholdr_0.6.0.tar.gz : [32msuccess[39m (34 of 1251, 34 good, 0 bad, 0 skipped) -- Now 11:50:37 This 32.7 sec, Avg 33.5 sec, exp. finish in 680.4 min at 23:11:01 on 06-Dec-2017
autovarCore_1.0-0.tar.gz : [32msuccess[39m (35 of 1251, 35 good, 0 bad, 0 skipped) -- Now 11:51:06 This 29.1 sec, Avg 33.4 sec, exp. finish in 677.2 min at 23:08:21 on 06-Dec-2017
BaBooN_0.2-0.tar.gz : [32msuccess[39m (36 of 1251, 36 good, 0 bad, 0 skipped) -- Now 11:51:50 This 44.1 sec, Avg 33.7 sec, exp. finish in 682.7 min at 23:14:32 on 06-Dec-2017
BacArena_1.6.tar.gz : [32msuccess[39m (37 of 1251, 37 good, 0 bad, 0 skipped) -- Now 11:53:30 This 99.9 sec, Avg 35.5 sec, exp. finish in 718.3 min at 23:51:49 on 06-Dec-2017
baitmet_1.0.1.tar.gz : [32msuccess[39m (38 of 1251, 38 good, 0 bad, 0 skipped) -- Now 11:54:30 This 59.7 sec, Avg 36.1 sec, exp. finish in 730.6 min at 00:05:06 on 07-Dec-2017
BalancedSampling_1.5.2.tar.gz : [32msuccess[39m (39 of 1251, 39 good, 0 bad, 0 skipped) -- Now 11:54:49 This 19.2 sec, Avg 35.7 sec, exp. finish in 721.2 min at 23:56:04 on 06-Dec-2017
BAMBI_1.1.1.tar.gz : [32msuccess[39m (40 of 1251, 40 good, 0 bad, 0 skipped) -- Now 11:55:27 This 37.6 sec, Avg 35.8 sec, exp. finish in 721.6 min at 23:57:05 on 06-Dec-2017
BAMMtools_2.1.6.tar.gz : [32msuccess[39m (41 of 1251, 41 good, 0 bad, 0 skipped) -- Now 11:56:26 This 58.8 sec, Avg 36.3 sec, exp. finish in 732.4 min at 00:08:47 on 07-Dec-2017
BART_1.3.tar.gz : [32msuccess[39m (42 of 1251, 42 good, 0 bad, 0 skipped) -- Now 11:57:17 This 51.7 sec, Avg 36.7 sec, exp. finish in 739.1 min at 00:16:26 on 07-Dec-2017
Barycenter_1.2.tar.gz : [32msuccess[39m (43 of 1251, 43 good, 0 bad, 0 skipped) -- Now 11:57:41 This 23.5 sec, Avg 36.4 sec, exp. finish in 732.3 min at 00:10:01 on 07-Dec-2017
basad_0.2.0.tar.gz : [32msuccess[39m (44 of 1251, 44 good, 0 bad, 0 skipped) -- Now 11:58:06 This 24.8 sec, Avg 36.1 sec, exp. finish in 726.4 min at 00:04:31 on 07-Dec-2017
BatchMap_1.0.2.0.tar.gz : [32msuccess[39m (45 of 1251, 45 good, 0 bad, 0 skipped) -- Now 11:58:43 This 37.8 sec, Avg 36.1 sec, exp. finish in 726.6 min at 00:05:17 on 07-Dec-2017
