Started at  2017-12-20 11:39:23.448131 
Rcpp version is 0.12.14.4.2 dated 2017-12-20 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
algstat_0.0.2.tar.gz : [32msuccess[39m (17 of 1271, 17 good, 0 bad, 0 skipped) -- Now 11:48:48 This 26.6 sec, Avg 33 sec, exp. finish in 690.4 min at 23:19:15 on 20-Dec-2017
AlignStat_1.3.1.tar.gz : [32msuccess[39m (18 of 1271, 18 good, 0 bad, 0 skipped) -- Now 11:49:11 This 22.9 sec, Avg 32.5 sec, exp. finish in 678.1 min at 23:07:18 on 20-Dec-2017
ALKr_0.5.3.1.tar.gz : [32msuccess[39m (19 of 1271, 19 good, 0 bad, 0 skipped) -- Now 11:49:35 This 23.7 sec, Avg 32 sec, exp. finish in 667.9 min at 22:57:31 on 20-Dec-2017
alphabetr_0.2.2.tar.gz : [32msuccess[39m (20 of 1271, 20 good, 0 bad, 0 skipped) -- Now 11:49:56 This 20.9 sec, Avg 31.5 sec, exp. finish in 655.8 min at 22:45:43 on 20-Dec-2017
Amelia_1.7.4.tar.gz : [32msuccess[39m (21 of 1271, 21 good, 0 bad, 0 skipped) -- Now 11:50:35 This 39.2 sec, Avg 31.8 sec, exp. finish in 663 min at 22:53:33 on 20-Dec-2017
anMC_0.2.0.tar.gz : [32msuccess[39m (22 of 1271, 22 good, 0 bad, 0 skipped) -- Now 11:50:58 This 23.4 sec, Avg 31.4 sec, exp. finish in 654.4 min at 22:45:24 on 20-Dec-2017
ANN2_1.5.tar.gz : [32msuccess[39m (23 of 1271, 23 good, 0 bad, 0 skipped) -- Now 11:51:27 This 28.9 sec, Avg 31.3 sec, exp. finish in 651.6 min at 22:43:03 on 20-Dec-2017
anomalyDetection_0.2.4.tar.gz : [32msuccess[39m (24 of 1271, 24 good, 0 bad, 0 skipped) -- Now 11:51:58 This 30.9 sec, Avg 31.3 sec, exp. finish in 650.7 min at 22:42:42 on 20-Dec-2017
anytime_0.3.0.tar.gz : [32msuccess[39m (25 of 1271, 25 good, 0 bad, 0 skipped) -- Now 11:52:24 This 26.4 sec, Avg 31.1 sec, exp. finish in 646.2 min at 22:38:34 on 20-Dec-2017
apcluster_1.4.4.tar.gz : [32msuccess[39m (26 of 1271, 26 good, 0 bad, 0 skipped) -- Now 11:53:16 This 51.5 sec, Avg 31.9 sec, exp. finish in 661.9 min at 22:55:11 on 20-Dec-2017
ape_5.0.tar.gz : [32msuccess[39m (27 of 1271, 27 good, 0 bad, 0 skipped) -- Now 11:54:32 This 76 sec, Avg 33.5 sec, exp. finish in 695.2 min at 23:29:45 on 20-Dec-2017
aphid_1.0.1.tar.gz : [32msuccess[39m (28 of 1271, 28 good, 0 bad, 0 skipped) -- Now 11:55:16 This 44.5 sec, Avg 33.9 sec, exp. finish in 702.7 min at 23:38:01 on 20-Dec-2017
APML0_0.5.tar.gz : [32msuccess[39m (29 of 1271, 29 good, 0 bad, 0 skipped) -- Now 11:55:57 This 40.5 sec, Avg 34.1 sec, exp. finish in 706.9 min at 23:42:49 on 20-Dec-2017
arrApply_2.0.1.tar.gz : [32msuccess[39m (30 of 1271, 30 good, 0 bad, 0 skipped) -- Now 11:56:18 This 21.2 sec, Avg 33.7 sec, exp. finish in 697.4 min at 23:33:42 on 20-Dec-2017
ashr_2.0.5.tar.gz : [32msuccess[39m (31 of 1271, 31 good, 0 bad, 0 skipped) -- Now 11:56:48 This 29.7 sec, Avg 33.6 sec, exp. finish in 694.1 min at 23:30:56 on 20-Dec-2017
ASPBay_1.2.tar.gz : [32msuccess[39m (32 of 1271, 32 good, 0 bad, 0 skipped) -- Now 11:57:15 This 27.6 sec, Avg 33.4 sec, exp. finish in 689.7 min at 23:26:59 on 20-Dec-2017
attrCUSUM_0.1.0.tar.gz : [32msuccess[39m (33 of 1271, 33 good, 0 bad, 0 skipped) -- Now 11:57:46 This 30.5 sec, Avg 33.3 sec, exp. finish in 687.4 min at 23:25:09 on 20-Dec-2017
augSIMEX_1.0.tar.gz : [32msuccess[39m (34 of 1271, 34 good, 0 bad, 0 skipped) -- Now 11:58:09 This 23.3 sec, Avg 33 sec, exp. finish in 680.7 min at 23:18:54 on 20-Dec-2017
autothresholdr_0.6.0.tar.gz : [32msuccess[39m (35 of 1271, 35 good, 0 bad, 0 skipped) -- Now 11:58:41 This 32.3 sec, Avg 33 sec, exp. finish in 679.8 min at 23:18:27 on 20-Dec-2017
autovarCore_1.0-0.tar.gz : [31mfailure[39m (36 of 1271, 35 good, 1 bad, 0 skipped) -- Now 11:59:08 This 26.6 sec, Avg 32.8 sec, exp. finish in 675.6 min at 23:14:43 on 20-Dec-2017
BaBooN_0.2-0.tar.gz : [32msuccess[39m (37 of 1271, 36 good, 1 bad, 0 skipped) -- Now 11:59:54 This 45.6 sec, Avg 33.2 sec, exp. finish in 682.1 min at 23:22:01 on 20-Dec-2017
BacArena_1.6.tar.gz : [32msuccess[39m (38 of 1271, 37 good, 1 bad, 0 skipped) -- Now 12:01:31 This 97.2 sec, Avg 34.9 sec, exp. finish in 716.2 min at 23:57:44 on 20-Dec-2017
baitmet_1.0.1.tar.gz : [32msuccess[39m (39 of 1271, 38 good, 1 bad, 0 skipped) -- Now 12:02:29 This 57.6 sec, Avg 35.4 sec, exp. finish in 727.6 min at 00:10:06 on 21-Dec-2017
BalancedSampling_1.5.2.tar.gz : [32msuccess[39m (40 of 1271, 39 good, 1 bad, 0 skipped) -- Now 12:02:48 This 19.4 sec, Avg 35 sec, exp. finish in 718.8 min at 00:01:35 on 21-Dec-2017
BAMBI_1.1.1.tar.gz : [32msuccess[39m (41 of 1271, 40 good, 1 bad, 0 skipped) -- Now 12:03:25 This 37.5 sec, Avg 35.1 sec, exp. finish in 719.4 min at 00:02:50 on 21-Dec-2017
BAMMtools_2.1.6.tar.gz : [32msuccess[39m (42 of 1271, 41 good, 1 bad, 0 skipped) -- Now 12:04:25 This 59.3 sec, Avg 35.7 sec, exp. finish in 730.6 min at 00:15:03 on 21-Dec-2017
