Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
SLOPE_0.1.3.tar.gz : [32msuccess[39m (1077 of 1266, 1034 good, 19 bad, 24 skipped) -- Now 20:27:11 This 17.2 sec, Avg 41.9 sec, exp. finish in 132.1 min at 22:39:19 on 16-Dec-2017
smam_0.3-0.tar.gz : [32msuccess[39m (1078 of 1266, 1035 good, 19 bad, 24 skipped) -- Now 20:27:33 This 21.7 sec, Avg 41.9 sec, exp. finish in 131.4 min at 22:38:55 on 16-Dec-2017
SmartSVA_0.1.3.tar.gz : [32msuccess[39m (1079 of 1266, 1036 good, 19 bad, 24 skipped) -- Now 20:28:45 This 71.8 sec, Avg 42 sec, exp. finish in 130.8 min at 22:39:30 on 16-Dec-2017
SMMA_1.0.1.tar.gz : [32msuccess[39m (1080 of 1266, 1037 good, 19 bad, 24 skipped) -- Now 20:29:07 This 22.9 sec, Avg 41.9 sec, exp. finish in 130 min at 22:39:08 on 16-Dec-2017
smoof_1.5.1.tar.gz : [32msuccess[39m (1081 of 1266, 1038 good, 19 bad, 24 skipped) -- Now 20:29:50 This 42.1 sec, Avg 41.9 sec, exp. finish in 129.3 min at 22:39:08 on 16-Dec-2017
smooth_2.2.1.tar.gz : [32msuccess[39m (1082 of 1266, 1039 good, 19 bad, 24 skipped) -- Now 20:31:39 This 109.8 sec, Avg 42 sec, exp. finish in 128.8 min at 22:40:27 on 16-Dec-2017
SnakeCharmR_1.0.7.tar.gz : [32msuccess[39m (1083 of 1266, 1040 good, 19 bad, 24 skipped) -- Now 20:31:58 This 18.7 sec, Avg 42 sec, exp. finish in 128 min at 22:40:00 on 16-Dec-2017
snipEM_1.0.tar.gz : [32msuccess[39m (1084 of 1266, 1041 good, 19 bad, 24 skipped) -- Now 20:32:23 This 24.8 sec, Avg 42 sec, exp. finish in 127.3 min at 22:39:40 on 16-Dec-2017
snowboot_0.5.2.tar.gz : [32msuccess[39m (1085 of 1266, 1042 good, 19 bad, 24 skipped) -- Now 20:32:46 This 22.8 sec, Avg 41.9 sec, exp. finish in 126.5 min at 22:39:18 on 16-Dec-2017
SNPknock_0.5.tar.gz : [32msuccess[39m (1086 of 1266, 1043 good, 19 bad, 24 skipped) -- Now 20:33:39 This 53.5 sec, Avg 42 sec, exp. finish in 125.9 min at 22:39:31 on 16-Dec-2017
snplist_0.18.1.tar.gz : [32msuccess[39m (1087 of 1266, 1044 good, 19 bad, 24 skipped) -- Now 20:34:32 This 53 sec, Avg 42 sec, exp. finish in 125.2 min at 22:39:44 on 16-Dec-2017
SobolSequence_1.0.tar.gz : [32msuccess[39m (1088 of 1266, 1045 good, 19 bad, 24 skipped) -- Now 20:34:49 This 17.1 sec, Avg 41.9 sec, exp. finish in 124.4 min at 22:39:15 on 16-Dec-2017
social_1.0.tar.gz : [32msuccess[39m (1089 of 1266, 1046 good, 19 bad, 24 skipped) -- Now 20:35:06 This 17.1 sec, Avg 41.9 sec, exp. finish in 123.7 min at 22:38:46 on 16-Dec-2017
SocialNetworks_1.1.tar.gz : [32msuccess[39m (1090 of 1266, 1047 good, 19 bad, 24 skipped) -- Now 20:35:22 This 15.6 sec, Avg 41.9 sec, exp. finish in 122.9 min at 22:38:16 on 16-Dec-2017
SOD_1.0.tar.gz : [32msuccess[39m (1091 of 1266, 1048 good, 19 bad, 24 skipped) -- Now 20:35:44 This 21.5 sec, Avg 41.9 sec, exp. finish in 122.1 min at 22:37:52 on 16-Dec-2017
SpaCCr_0.1.0.tar.gz : [32msuccess[39m (1092 of 1266, 1049 good, 19 bad, 24 skipped) -- Now 20:36:27 This 43.5 sec, Avg 41.9 sec, exp. finish in 121.4 min at 22:37:54 on 16-Dec-2017
spacodiR_0.13.0115.tar.gz : [32msuccess[39m (1093 of 1266, 1050 good, 19 bad, 24 skipped) -- Now 20:37:05 This 38.2 sec, Avg 41.9 sec, exp. finish in 120.7 min at 22:37:50 on 16-Dec-2017
SpaDES.tools_0.1.0.tar.gz : [32msuccess[39m (1094 of 1266, 1051 good, 19 bad, 24 skipped) -- Now 20:38:53 This 108 sec, Avg 41.9 sec, exp. finish in 120.2 min at 22:39:06 on 16-Dec-2017
spaMM_2.2.0.tar.gz : [32msuccess[39m (1095 of 1266, 1052 good, 19 bad, 24 skipped) -- Now 20:40:16 This 82.3 sec, Avg 42 sec, exp. finish in 119.6 min at 22:39:53 on 16-Dec-2017
SparseFactorAnalysis_1.0.tar.gz : [32msuccess[39m (1096 of 1266, 1053 good, 19 bad, 24 skipped) -- Now 20:40:44 This 28.8 sec, Avg 42 sec, exp. finish in 118.9 min at 22:39:38 on 16-Dec-2017
sparseHessianFD_0.3.3.2.tar.gz : [32msuccess[39m (1097 of 1266, 1054 good, 19 bad, 24 skipped) -- Now 20:41:22 This 37.8 sec, Avg 42 sec, exp. finish in 118.2 min at 22:39:33 on 16-Dec-2017
sparseLTSEigen_0.2.0.tar.gz : [32msuccess[39m (1098 of 1266, 1055 good, 19 bad, 24 skipped) -- Now 20:42:03 This 40.7 sec, Avg 42 sec, exp. finish in 117.5 min at 22:39:31 on 16-Dec-2017
sparsereg_1.2.tar.gz : [32msuccess[39m (1099 of 1266, 1056 good, 19 bad, 24 skipped) -- Now 20:42:48 This 44.8 sec, Avg 42 sec, exp. finish in 116.8 min at 22:39:35 on 16-Dec-2017
sparsio_1.0.0.tar.gz : [32msuccess[39m (1100 of 1266, 1057 good, 19 bad, 24 skipped) -- Now 20:43:18 This 30.6 sec, Avg 41.9 sec, exp. finish in 116.1 min at 22:39:21 on 16-Dec-2017
spass_1.1.tar.gz : [32msuccess[39m (1101 of 1266, 1058 good, 19 bad, 24 skipped) -- Now 20:44:00 This 41.9 sec, Avg 41.9 sec, exp. finish in 115.4 min at 22:39:21 on 16-Dec-2017
spatgraphs_3.2-1.tar.gz : [32msuccess[39m (1102 of 1266, 1059 good, 19 bad, 24 skipped) -- Now 20:44:33 This 33 sec, Avg 41.9 sec, exp. finish in 114.6 min at 22:39:11 on 16-Dec-2017
SpatialEpi_1.2.2.tar.gz : [32msuccess[39m (1103 of 1266, 1060 good, 19 bad, 24 skipped) -- Now 20:45:20 This 46.8 sec, Avg 41.9 sec, exp. finish in 113.9 min at 22:39:17 on 16-Dec-2017
SpatialTools_1.0.2.tar.gz : [32msuccess[39m (1104 of 1266, 1061 good, 19 bad, 24 skipped) -- Now 20:45:47 This 27.4 sec, Avg 41.9 sec, exp. finish in 113.2 min at 22:39:00 on 16-Dec-2017
spatialwarnings_1.0.tar.gz : [32msuccess[39m (1105 of 1266, 1062 good, 19 bad, 24 skipped) -- Now 20:46:41 This 53.6 sec, Avg 41.9 sec, exp. finish in 112.5 min at 22:39:13 on 16-Dec-2017
SpaTimeClus_1.0.tar.gz : [32msuccess[39m (1106 of 1266, 1063 good, 19 bad, 24 skipped) -- Now 20:47:04 This 23.1 sec, Avg 41.9 sec, exp. finish in 111.8 min at 22:38:52 on 16-Dec-2017
SpatMCA_1.0.0.2.tar.gz : [32msuccess[39m (1107 of 1266, 1064 good, 19 bad, 24 skipped) -- Now 20:47:36 This 31.9 sec, Avg 41.9 sec, exp. finish in 111.1 min at 22:38:40 on 16-Dec-2017
SpatPCA_1.1.1.2.tar.gz : [32msuccess[39m (1108 of 1266, 1065 good, 19 bad, 24 skipped) -- Now 20:48:00 This 24.5 sec, Avg 41.9 sec, exp. finish in 110.3 min at 22:38:20 on 16-Dec-2017
spBayesSurv_1.1.1.tar.gz : [32msuccess[39m (1109 of 1266, 1066 good, 19 bad, 24 skipped) -- Now 20:49:06 This 65.6 sec, Avg 41.9 sec, exp. finish in 109.7 min at 22:38:47 on 16-Dec-2017
spduration_0.17.0.tar.gz : [32msuccess[39m (1110 of 1266, 1067 good, 19 bad, 24 skipped) -- Now 20:50:01 This 54.8 sec, Avg 41.9 sec, exp. finish in 109 min at 22:39:02 on 16-Dec-2017
SpecsVerification_0.5-2.tar.gz : [32msuccess[39m (1111 of 1266, 1068 good, 19 bad, 24 skipped) -- Now 20:50:25 This 24.7 sec, Avg 41.9 sec, exp. finish in 108.3 min at 22:38:43 on 16-Dec-2017
spectral_1.0.1.tar.gz : [32msuccess[39m (1112 of 1266, 1069 good, 19 bad, 24 skipped) -- Now 20:50:43 This 17.1 sec, Avg 41.9 sec, exp. finish in 107.5 min at 22:38:14 on 16-Dec-2017
spiderbar_0.2.1.tar.gz : [32msuccess[39m (1113 of 1266, 1070 good, 19 bad, 24 skipped) -- Now 20:50:59 This 16 sec, Avg 41.9 sec, exp. finish in 106.8 min at 22:37:45 on 16-Dec-2017
sppmix_1.0.2.tar.gz : [32msuccess[39m (1114 of 1266, 1071 good, 19 bad, 24 skipped) -- Now 20:52:04 This 65.6 sec, Avg 41.9 sec, exp. finish in 106.1 min at 22:38:12 on 16-Dec-2017
spray_1.0-3.tar.gz : [32msuccess[39m (1115 of 1266, 1072 good, 19 bad, 24 skipped) -- Now 20:52:28 This 24 sec, Avg 41.9 sec, exp. finish in 105.4 min at 22:37:52 on 16-Dec-2017
spsann_2.1-0.tar.gz : [32msuccess[39m (1116 of 1266, 1073 good, 19 bad, 24 skipped) -- Now 20:52:52 This 23.8 sec, Avg 41.9 sec, exp. finish in 104.7 min at 22:37:31 on 16-Dec-2017
sptemExp_0.1.1.tar.gz : [32msuccess[39m (1117 of 1266, 1074 good, 19 bad, 24 skipped) -- Now 20:53:44 This 51.6 sec, Avg 41.9 sec, exp. finish in 104 min at 22:37:42 on 16-Dec-2017
SSL_0.1.tar.gz : [32msuccess[39m (1118 of 1266, 1075 good, 19 bad, 24 skipped) -- Now 20:54:42 This 58.6 sec, Avg 41.9 sec, exp. finish in 103.3 min at 22:38:01 on 16-Dec-2017
starma_1.3.tar.gz : [32msuccess[39m (1119 of 1266, 1076 good, 19 bad, 24 skipped) -- Now 20:55:13 This 30.6 sec, Avg 41.9 sec, exp. finish in 102.6 min at 22:37:48 on 16-Dec-2017
STARTdesign_1.0.tar.gz : [32msuccess[39m (1120 of 1266, 1077 good, 19 bad, 24 skipped) -- Now 20:55:29 This 16.6 sec, Avg 41.9 sec, exp. finish in 101.8 min at 22:37:20 on 16-Dec-2017
staTools_0.1.0.tar.gz : [32msuccess[39m (1121 of 1266, 1078 good, 19 bad, 24 skipped) -- Now 20:55:54 This 24 sec, Avg 41.8 sec, exp. finish in 101.1 min at 22:37:00 on 16-Dec-2017
stdvectors_0.0.5.tar.gz : [32msuccess[39m (1122 of 1266, 1079 good, 19 bad, 24 skipped) -- Now 20:56:10 This 16.5 sec, Avg 41.8 sec, exp. finish in 100.4 min at 22:36:31 on 16-Dec-2017
steadyICA_1.0.tar.gz : [32msuccess[39m (1123 of 1266, 1080 good, 19 bad, 24 skipped) -- Now 20:56:39 This 29.5 sec, Avg 41.8 sec, exp. finish in 99.6 min at 22:36:17 on 16-Dec-2017
stepR_2.0-1.tar.gz : [32msuccess[39m (1124 of 1266, 1081 good, 19 bad, 24 skipped) -- Now 20:58:34 This 114.1 sec, Avg 41.9 sec, exp. finish in 99.1 min at 22:37:39 on 16-Dec-2017
StepReg_1.0.0.tar.gz : [32msuccess[39m (1125 of 1266, 1082 good, 19 bad, 24 skipped) -- Now 20:58:57 This 23.8 sec, Avg 41.9 sec, exp. finish in 98.3 min at 22:37:18 on 16-Dec-2017
StepSignalMargiLike_2.5.9.tar.gz : [32msuccess[39m (1126 of 1266, 1083 good, 19 bad, 24 skipped) -- Now 20:59:13 This 15.4 sec, Avg 41.8 sec, exp. finish in 97.6 min at 22:36:49 on 16-Dec-2017
StepwiseTest_1.0.tar.gz : [32msuccess[39m (1127 of 1266, 1084 good, 19 bad, 24 skipped) -- Now 20:59:32 This 19.5 sec, Avg 41.8 sec, exp. finish in 96.9 min at 22:36:23 on 16-Dec-2017
StereoMorph_1.6.1.tar.gz : [32msuccess[39m (1128 of 1266, 1085 good, 19 bad, 24 skipped) -- Now 21:00:10 This 37.8 sec, Avg 41.8 sec, exp. finish in 96.1 min at 22:36:19 on 16-Dec-2017
stlplus_0.5.1.tar.gz : [32msuccess[39m (1129 of 1266, 1086 good, 19 bad, 24 skipped) -- Now 21:00:33 This 23.3 sec, Avg 41.8 sec, exp. finish in 95.4 min at 22:35:58 on 16-Dec-2017
stm_1.3.0.tar.gz : [32msuccess[39m (1130 of 1266, 1087 good, 19 bad, 24 skipped) -- Now 21:02:38 This 124.2 sec, Avg 41.9 sec, exp. finish in 94.9 min at 22:37:31 on 16-Dec-2017
StMoSim_3.0.tar.gz : [32msuccess[39m (1131 of 1266, 1088 good, 19 bad, 24 skipped) -- Now 21:02:55 This 17.7 sec, Avg 41.8 sec, exp. finish in 94.1 min at 22:37:04 on 16-Dec-2017
stochvol_1.3.3.tar.gz : [32msuccess[39m (1132 of 1266, 1089 good, 19 bad, 24 skipped) -- Now 21:03:31 This 35.9 sec, Avg 41.8 sec, exp. finish in 93.4 min at 22:36:57 on 16-Dec-2017
stocks_1.1.1.tar.gz : [32msuccess[39m (1133 of 1266, 1090 good, 19 bad, 24 skipped) -- Now 21:03:51 This 19.6 sec, Avg 41.8 sec, exp. finish in 92.7 min at 22:36:32 on 16-Dec-2017
stosim_0.0.12.tar.gz : [32msuccess[39m (1134 of 1266, 1091 good, 19 bad, 24 skipped) -- Now 21:04:17 This 26.5 sec, Avg 41.8 sec, exp. finish in 92 min at 22:36:15 on 16-Dec-2017
stplanr_0.2.1.tar.gz : [32msuccess[39m (1135 of 1266, 1092 good, 19 bad, 24 skipped) -- Now 21:05:37 This 79.5 sec, Avg 41.8 sec, exp. finish in 91.3 min at 22:36:57 on 16-Dec-2017
stpm_1.6.8.tar.gz : [32msuccess[39m (1136 of 1266, 1093 good, 19 bad, 24 skipped) -- Now 21:07:01 This 84.3 sec, Avg 41.9 sec, exp. finish in 90.7 min at 22:37:44 on 16-Dec-2017
strat_0.1.tar.gz : [32msuccess[39m (1137 of 1266, 1094 good, 19 bad, 24 skipped) -- Now 21:07:24 This 23 sec, Avg 41.9 sec, exp. finish in 90 min at 22:37:23 on 16-Dec-2017
strataG_2.0.2.tar.gz : [32msuccess[39m (1138 of 1266, 1095 good, 19 bad, 24 skipped) -- Now 21:08:56 This 91.6 sec, Avg 41.9 sec, exp. finish in 89.4 min at 22:38:19 on 16-Dec-2017
stream_1.2-4.tar.gz : [32msuccess[39m (1139 of 1266, 1096 good, 19 bad, 24 skipped) -- Now 21:09:57 This 61.1 sec, Avg 41.9 sec, exp. finish in 88.7 min at 22:38:40 on 16-Dec-2017
stremr_0.4.tar.gz : [32msuccess[39m (1140 of 1266, 1097 good, 19 bad, 24 skipped) -- Now 21:11:52 This 114.6 sec, Avg 42 sec, exp. finish in 88.2 min at 22:40:01 on 16-Dec-2017
strider_1.0.tar.gz : [32msuccess[39m (1141 of 1266, 1098 good, 19 bad, 24 skipped) -- Now 21:12:10 This 18.5 sec, Avg 42 sec, exp. finish in 87.4 min at 22:39:35 on 16-Dec-2017
striprtf_0.5.1.tar.gz : [32msuccess[39m (1142 of 1266, 1099 good, 19 bad, 24 skipped) -- Now 21:12:29 This 18.5 sec, Avg 41.9 sec, exp. finish in 86.7 min at 22:39:09 on 16-Dec-2017
strum_0.6.2.tar.gz : [32msuccess[39m (1143 of 1266, 1100 good, 19 bad, 24 skipped) -- Now 21:13:19 This 50.5 sec, Avg 41.9 sec, exp. finish in 86 min at 22:39:18 on 16-Dec-2017
SubTite_2.0.1.tar.gz : [32msuccess[39m (1144 of 1266, 1101 good, 19 bad, 24 skipped) -- Now 21:13:56 This 36.8 sec, Avg 41.9 sec, exp. finish in 85.3 min at 22:39:13 on 16-Dec-2017
supc_0.1.tar.gz : [34mskipped[39m (1145 of 1266, 1101 good, 19 bad, 25 skipped) -- Now 21:13:56 This 0 sec, Avg 42.8 sec, exp. finish in 104.2 min at 22:58:10 on 16-Dec-2017
SuperGauss_1.0.tar.gz : [32msuccess[39m (1146 of 1266, 1102 good, 19 bad, 25 skipped) -- Now 21:14:23 This 27.4 sec, Avg 41.9 sec, exp. finish in 83.8 min at 22:38:10 on 16-Dec-2017
SuperRanker_1.0.1.tar.gz : [32msuccess[39m (1147 of 1266, 1103 good, 19 bad, 25 skipped) -- Now 21:14:55 This 31.5 sec, Avg 41.9 sec, exp. finish in 83.1 min at 22:37:59 on 16-Dec-2017
support_0.1.0.tar.gz : [32msuccess[39m (1148 of 1266, 1104 good, 19 bad, 25 skipped) -- Now 21:15:15 This 20.6 sec, Avg 41.9 sec, exp. finish in 82.3 min at 22:37:35 on 16-Dec-2017
survAccuracyMeasures_1.2.tar.gz : [32msuccess[39m (1149 of 1266, 1105 good, 19 bad, 25 skipped) -- Now 21:15:54 This 39 sec, Avg 41.9 sec, exp. finish in 81.6 min at 22:37:32 on 16-Dec-2017
surveillance_1.15.0.tar.gz : [32msuccess[39m (1150 of 1266, 1106 good, 19 bad, 25 skipped) -- Now 21:18:47 This 172.8 sec, Avg 42 sec, exp. finish in 81.2 min at 22:39:56 on 16-Dec-2017
surveybootstrap_0.0.1.tar.gz : [32msuccess[39m (1151 of 1266, 1107 good, 19 bad, 25 skipped) -- Now 21:20:29 This 101.9 sec, Avg 42 sec, exp. finish in 80.6 min at 22:41:02 on 16-Dec-2017
survHE_1.0.6.tar.gz : [32msuccess[39m (1152 of 1266, 1108 good, 19 bad, 25 skipped) -- Now 21:23:19 This 169.7 sec, Avg 42.1 sec, exp. finish in 80.1 min at 22:43:22 on 16-Dec-2017
survSNP_0.24.tar.gz : [32msuccess[39m (1153 of 1266, 1109 good, 19 bad, 25 skipped) -- Now 21:23:56 This 37 sec, Avg 42.1 sec, exp. finish in 79.4 min at 22:43:17 on 16-Dec-2017
svglite_1.2.1.tar.gz : [34mskipped[39m (1154 of 1266, 1109 good, 19 bad, 26 skipped) -- Now 21:23:56 This 0 sec, Avg 43.1 sec, exp. finish in 99.1 min at 23:02:59 on 16-Dec-2017
SVMMatch_1.1.tar.gz : [32msuccess[39m (1155 of 1266, 1110 good, 19 bad, 26 skipped) -- Now 21:24:21 This 25 sec, Avg 42.1 sec, exp. finish in 77.9 min at 22:42:12 on 16-Dec-2017
swmmr_0.7.0.tar.gz : [32msuccess[39m (1156 of 1266, 1111 good, 19 bad, 26 skipped) -- Now 21:24:38 This 17.3 sec, Avg 42.1 sec, exp. finish in 77.1 min at 22:41:45 on 16-Dec-2017
synchronicity_1.1.9.1.tar.gz : [32msuccess[39m (1157 of 1266, 1112 good, 19 bad, 26 skipped) -- Now 21:25:00 This 22.1 sec, Avg 42 sec, exp. finish in 76.4 min at 22:41:23 on 16-Dec-2017
synlik_0.1.1.tar.gz : [32msuccess[39m (1158 of 1266, 1113 good, 19 bad, 26 skipped) -- Now 21:25:55 This 55 sec, Avg 42.1 sec, exp. finish in 75.7 min at 22:41:37 on 16-Dec-2017
synthACS_1.0.1.tar.gz : [32msuccess[39m (1159 of 1266, 1114 good, 19 bad, 26 skipped) -- Now 21:26:26 This 30.5 sec, Avg 42 sec, exp. finish in 75 min at 22:41:24 on 16-Dec-2017
systemicrisk_0.4.1.tar.gz : [32msuccess[39m (1160 of 1266, 1115 good, 19 bad, 26 skipped) -- Now 21:26:49 This 23 sec, Avg 42 sec, exp. finish in 74.3 min at 22:41:04 on 16-Dec-2017
tagcloud_0.6.tar.gz : [32msuccess[39m (1161 of 1266, 1116 good, 19 bad, 26 skipped) -- Now 21:27:10 This 21.6 sec, Avg 42 sec, exp. finish in 73.5 min at 22:40:41 on 16-Dec-2017
TAM_2.8-21.tar.gz : [32msuccess[39m (1162 of 1266, 1117 good, 19 bad, 26 skipped) -- Now 21:28:30 This 79.3 sec, Avg 42 sec, exp. finish in 72.9 min at 22:41:22 on 16-Dec-2017
TAQMNGR_2016.12-1.tar.gz : [32msuccess[39m (1163 of 1266, 1118 good, 19 bad, 26 skipped) -- Now 21:28:54 This 23.9 sec, Avg 42 sec, exp. finish in 72.1 min at 22:41:02 on 16-Dec-2017
TauStar_1.1.3.tar.gz : [32msuccess[39m (1164 of 1266, 1119 good, 19 bad, 26 skipped) -- Now 21:30:25 This 91.3 sec, Avg 42.1 sec, exp. finish in 71.5 min at 22:41:56 on 16-Dec-2017
tbart_1.0.tar.gz : [32msuccess[39m (1165 of 1266, 1120 good, 19 bad, 26 skipped) -- Now 21:30:48 This 23 sec, Avg 42.1 sec, exp. finish in 70.8 min at 22:41:35 on 16-Dec-2017
tcR_2.2.1.11.tar.gz : [32msuccess[39m (1166 of 1266, 1121 good, 19 bad, 26 skipped) -- Now 21:31:22 This 34.6 sec, Avg 42 sec, exp. finish in 70.1 min at 22:41:27 on 16-Dec-2017
TDA_1.6.tar.gz : [32msuccess[39m (1167 of 1266, 1122 good, 19 bad, 26 skipped) -- Now 21:32:32 This 69.7 sec, Avg 42.1 sec, exp. finish in 69.4 min at 22:41:57 on 16-Dec-2017
teachingApps_1.0.2.tar.gz : [32msuccess[39m (1168 of 1266, 1123 good, 19 bad, 26 skipped) -- Now 21:33:15 This 42.6 sec, Avg 42.1 sec, exp. finish in 68.7 min at 22:41:58 on 16-Dec-2017
tensorBSS_0.3.3.tar.gz : [32msuccess[39m (1169 of 1266, 1124 good, 19 bad, 26 skipped) -- Now 21:34:06 This 51.5 sec, Avg 42.1 sec, exp. finish in 68 min at 22:42:08 on 16-Dec-2017
termstrc_1.3.7.tar.gz : [32msuccess[39m (1170 of 1266, 1125 good, 19 bad, 26 skipped) -- Now 21:34:41 This 34.6 sec, Avg 42.1 sec, exp. finish in 67.3 min at 22:42:00 on 16-Dec-2017
TESS_2.1.0.tar.gz : [32msuccess[39m (1171 of 1266, 1126 good, 19 bad, 26 skipped) -- Now 21:35:26 This 45.2 sec, Avg 42.1 sec, exp. finish in 66.6 min at 22:42:03 on 16-Dec-2017
tesseract_1.6.tar.gz : [32msuccess[39m (1172 of 1266, 1127 good, 19 bad, 26 skipped) -- Now 21:35:47 This 21.3 sec, Avg 42.1 sec, exp. finish in 65.9 min at 22:41:41 on 16-Dec-2017
testforDEP_0.2.0.tar.gz : [32msuccess[39m (1173 of 1266, 1128 good, 19 bad, 26 skipped) -- Now 21:36:30 This 43 sec, Avg 42.1 sec, exp. finish in 65.2 min at 22:41:42 on 16-Dec-2017
TexExamRandomizer_1.2.2.tar.gz : [32msuccess[39m (1174 of 1266, 1129 good, 19 bad, 26 skipped) -- Now 21:36:56 This 25.9 sec, Avg 42 sec, exp. finish in 64.5 min at 22:41:24 on 16-Dec-2017
text2vec_0.5.0.tar.gz : [32msuccess[39m (1175 of 1266, 1130 good, 19 bad, 26 skipped) -- Now 21:37:53 This 56.8 sec, Avg 42.1 sec, exp. finish in 63.8 min at 22:41:40 on 16-Dec-2017
textmineR_2.0.6.tar.gz : [32msuccess[39m (1176 of 1266, 1131 good, 19 bad, 26 skipped) -- Now 21:38:40 This 47.5 sec, Avg 42.1 sec, exp. finish in 63.1 min at 22:41:46 on 16-Dec-2017
textreg_0.1.4.tar.gz : [32msuccess[39m (1177 of 1266, 1132 good, 19 bad, 26 skipped) -- Now 21:39:08 This 28 sec, Avg 42 sec, exp. finish in 62.4 min at 22:41:31 on 16-Dec-2017
textreuse_0.1.4.tar.gz : [32msuccess[39m (1178 of 1266, 1133 good, 19 bad, 26 skipped) -- Now 21:39:42 This 33.6 sec, Avg 42 sec, exp. finish in 61.7 min at 22:41:22 on 16-Dec-2017
textTinyR_1.0.8.tar.gz : [32msuccess[39m (1179 of 1266, 1134 good, 19 bad, 26 skipped) -- Now 21:40:56 This 74.2 sec, Avg 42.1 sec, exp. finish in 61 min at 22:41:56 on 16-Dec-2017
TFMPvalue_0.0.6.tar.gz : [32msuccess[39m (1180 of 1266, 1135 good, 19 bad, 26 skipped) -- Now 21:41:12 This 16.4 sec, Avg 42 sec, exp. finish in 60.3 min at 22:41:29 on 16-Dec-2017
themetagenomics_0.1.0.tar.gz : [32msuccess[39m (1181 of 1266, 1136 good, 19 bad, 26 skipped) -- Now 21:42:29 This 76.3 sec, Avg 42.1 sec, exp. finish in 59.6 min at 22:42:05 on 16-Dec-2017
tibble_1.3.4.tar.gz : [32msuccess[39m (1182 of 1266, 1137 good, 19 bad, 26 skipped) -- Now 21:42:53 This 24.5 sec, Avg 42.1 sec, exp. finish in 58.9 min at 22:41:46 on 16-Dec-2017
tidygenomics_0.1.0.tar.gz : [32msuccess[39m (1183 of 1266, 1138 good, 19 bad, 26 skipped) -- Now 21:43:18 This 24.8 sec, Avg 42 sec, exp. finish in 58.2 min at 22:41:28 on 16-Dec-2017
tidygraph_1.0.0.tar.gz : [32msuccess[39m (1184 of 1266, 1139 good, 19 bad, 26 skipped) -- Now 21:43:53 This 35 sec, Avg 42 sec, exp. finish in 57.5 min at 22:41:20 on 16-Dec-2017
tidyr_0.7.2.tar.gz : [32msuccess[39m (1185 of 1266, 1140 good, 19 bad, 26 skipped) -- Now 21:44:18 This 25.3 sec, Avg 42 sec, exp. finish in 56.7 min at 22:41:03 on 16-Dec-2017
tidyselect_0.2.3.tar.gz : [32msuccess[39m (1186 of 1266, 1141 good, 19 bad, 26 skipped) -- Now 21:44:38 This 19.4 sec, Avg 42 sec, exp. finish in 56 min at 22:40:38 on 16-Dec-2017
tidyxl_1.0.0.tar.gz : [32msuccess[39m (1187 of 1266, 1142 good, 19 bad, 26 skipped) -- Now 21:45:09 This 30.8 sec, Avg 42 sec, exp. finish in 55.3 min at 22:40:26 on 16-Dec-2017
timma_1.2.1.tar.gz : [32msuccess[39m (1188 of 1266, 1143 good, 19 bad, 26 skipped) -- Now 21:45:49 This 40 sec, Avg 42 sec, exp. finish in 54.6 min at 22:40:24 on 16-Dec-2017
TLMoments_0.7.2.1.tar.gz : [32msuccess[39m (1189 of 1266, 1144 good, 19 bad, 26 skipped) -- Now 21:46:15 This 26.6 sec, Avg 42 sec, exp. finish in 53.9 min at 22:40:08 on 16-Dec-2017
tm_0.7-3.tar.gz : [32msuccess[39m (1190 of 1266, 1145 good, 19 bad, 26 skipped) -- Now 21:46:48 This 33 sec, Avg 42 sec, exp. finish in 53.2 min at 22:39:58 on 16-Dec-2017
tmg_0.3.tar.gz : [32msuccess[39m (1191 of 1266, 1146 good, 19 bad, 26 skipped) -- Now 21:47:05 This 17 sec, Avg 42 sec, exp. finish in 52.4 min at 22:39:32 on 16-Dec-2017
tmlenet_0.1.0.tar.gz : [32msuccess[39m (1192 of 1266, 1147 good, 19 bad, 26 skipped) -- Now 21:48:18 This 73.3 sec, Avg 42 sec, exp. finish in 51.8 min at 22:40:05 on 16-Dec-2017
tnam_1.6.5.tar.gz : [32msuccess[39m (1193 of 1266, 1148 good, 19 bad, 26 skipped) -- Now 21:48:57 This 39 sec, Avg 42 sec, exp. finish in 51.1 min at 22:40:02 on 16-Dec-2017
tokenizers_0.1.4.tar.gz : [32msuccess[39m (1194 of 1266, 1149 good, 19 bad, 26 skipped) -- Now 21:49:16 This 18.8 sec, Avg 42 sec, exp. finish in 50.4 min at 22:39:37 on 16-Dec-2017
trackdem_0.3.tar.gz : [32msuccess[39m (1195 of 1266, 1150 good, 19 bad, 26 skipped) -- Now 21:49:41 This 24.3 sec, Avg 41.9 sec, exp. finish in 49.6 min at 22:39:19 on 16-Dec-2017
TransferEntropy_1.4.tar.gz : [32msuccess[39m (1196 of 1266, 1151 good, 19 bad, 26 skipped) -- Now 21:49:58 This 16.9 sec, Avg 41.9 sec, exp. finish in 48.9 min at 22:38:52 on 16-Dec-2017
