Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
alakazam_0.2.8.tar.gz : [32msuccess[39m (16 of 1270, 16 good, 0 bad, 0 skipped) -- Now 14:34:35 This 39.5 sec, Avg 32.1 sec, exp. finish in 670.2 min at 01:44:48 on 20-Dec-2017
algstat_0.0.2.tar.gz : [32msuccess[39m (17 of 1270, 17 good, 0 bad, 0 skipped) -- Now 14:35:03 This 27.8 sec, Avg 31.8 sec, exp. finish in 664.4 min at 01:39:26 on 20-Dec-2017
AlignStat_1.3.1.tar.gz : [32msuccess[39m (18 of 1270, 18 good, 0 bad, 0 skipped) -- Now 14:35:25 This 22.7 sec, Avg 31.3 sec, exp. finish in 653.3 min at 01:28:42 on 20-Dec-2017
ALKr_0.5.3.1.tar.gz : [32msuccess[39m (19 of 1270, 19 good, 0 bad, 0 skipped) -- Now 14:35:47 This 22.1 sec, Avg 30.8 sec, exp. finish in 642.7 min at 01:18:29 on 20-Dec-2017
alphabetr_0.2.2.tar.gz : [32msuccess[39m (20 of 1270, 20 good, 0 bad, 0 skipped) -- Now 14:36:08 This 20.8 sec, Avg 30.3 sec, exp. finish in 631.7 min at 01:07:49 on 20-Dec-2017
Amelia_1.7.4.tar.gz : [32msuccess[39m (21 of 1270, 21 good, 0 bad, 0 skipped) -- Now 14:36:46 This 37.9 sec, Avg 30.7 sec, exp. finish in 638.7 min at 01:15:30 on 20-Dec-2017
anMC_0.2.0.tar.gz : [32msuccess[39m (22 of 1270, 22 good, 0 bad, 0 skipped) -- Now 14:37:08 This 21.7 sec, Avg 30.3 sec, exp. finish in 629.7 min at 01:06:49 on 20-Dec-2017
ANN2_1.5.tar.gz : [32msuccess[39m (23 of 1270, 23 good, 0 bad, 0 skipped) -- Now 14:37:35 This 27.6 sec, Avg 30.2 sec, exp. finish in 626.7 min at 01:04:20 on 20-Dec-2017
anomalyDetection_0.2.4.tar.gz : [32msuccess[39m (24 of 1270, 24 good, 0 bad, 0 skipped) -- Now 14:38:02 This 26.6 sec, Avg 30 sec, exp. finish in 623.2 min at 01:01:14 on 20-Dec-2017
anytime_0.3.0.tar.gz : [32msuccess[39m (25 of 1270, 25 good, 0 bad, 0 skipped) -- Now 14:38:27 This 24.9 sec, Avg 29.8 sec, exp. finish in 618.5 min at 00:56:57 on 20-Dec-2017
apcluster_1.4.4.tar.gz : [32msuccess[39m (26 of 1270, 26 good, 0 bad, 0 skipped) -- Now 14:39:15 This 48.3 sec, Avg 30.5 sec, exp. finish in 632.8 min at 01:12:03 on 20-Dec-2017
ape_5.0.tar.gz : [32msuccess[39m (27 of 1270, 27 good, 0 bad, 0 skipped) -- Now 14:40:30 This 74.7 sec, Avg 32.2 sec, exp. finish in 666.2 min at 01:46:40 on 20-Dec-2017
aphid_1.0.1.tar.gz : [32msuccess[39m (28 of 1270, 28 good, 0 bad, 0 skipped) -- Now 14:41:14 This 43.8 sec, Avg 32.6 sec, exp. finish in 674.2 min at 01:55:27 on 20-Dec-2017
APML0_0.5.tar.gz : [32msuccess[39m (29 of 1270, 29 good, 0 bad, 0 skipped) -- Now 14:41:54 This 40.5 sec, Avg 32.8 sec, exp. finish in 679.3 min at 02:01:12 on 20-Dec-2017
arrApply_2.0.1.tar.gz : [32msuccess[39m (30 of 1270, 30 good, 0 bad, 0 skipped) -- Now 14:42:15 This 21 sec, Avg 32.4 sec, exp. finish in 670.6 min at 01:52:51 on 20-Dec-2017
ashr_2.0.5.tar.gz : [32msuccess[39m (31 of 1270, 31 good, 0 bad, 0 skipped) -- Now 14:42:46 This 30.7 sec, Avg 32.4 sec, exp. finish in 668.9 min at 01:51:39 on 20-Dec-2017
ASPBay_1.2.tar.gz : [32msuccess[39m (32 of 1270, 32 good, 0 bad, 0 skipped) -- Now 14:43:14 This 27.7 sec, Avg 32.2 sec, exp. finish in 665.3 min at 01:48:34 on 20-Dec-2017
attrCUSUM_0.1.0.tar.gz : [32msuccess[39m (33 of 1270, 33 good, 0 bad, 0 skipped) -- Now 14:43:44 This 30.4 sec, Avg 32.2 sec, exp. finish in 663.7 min at 01:47:24 on 20-Dec-2017
augSIMEX_1.0.tar.gz : [32msuccess[39m (34 of 1270, 34 good, 0 bad, 0 skipped) -- Now 14:44:07 This 23.1 sec, Avg 31.9 sec, exp. finish in 657.6 min at 01:41:43 on 20-Dec-2017
autothresholdr_0.6.0.tar.gz : [32msuccess[39m (35 of 1270, 35 good, 0 bad, 0 skipped) -- Now 14:44:40 This 32.7 sec, Avg 31.9 sec, exp. finish in 657.5 min at 01:42:12 on 20-Dec-2017
autovarCore_1.0-0.tar.gz : [31mfailure[39m (36 of 1270, 35 good, 1 bad, 0 skipped) -- Now 14:45:07 This 26.7 sec, Avg 31.8 sec, exp. finish in 654 min at 01:39:06 on 20-Dec-2017
BaBooN_0.2-0.tar.gz : [32msuccess[39m (37 of 1270, 36 good, 1 bad, 0 skipped) -- Now 14:45:52 This 45.1 sec, Avg 32.2 sec, exp. finish in 660.8 min at 01:46:42 on 20-Dec-2017
BacArena_1.6.tar.gz : [32msuccess[39m (38 of 1270, 37 good, 1 bad, 0 skipped) -- Now 14:47:28 This 96.6 sec, Avg 33.9 sec, exp. finish in 695.1 min at 02:22:35 on 20-Dec-2017
baitmet_1.0.1.tar.gz : [32msuccess[39m (39 of 1270, 38 good, 1 bad, 0 skipped) -- Now 14:48:27 This 58.3 sec, Avg 34.5 sec, exp. finish in 707.4 min at 02:35:52 on 20-Dec-2017
BalancedSampling_1.5.2.tar.gz : [32msuccess[39m (40 of 1270, 39 good, 1 bad, 0 skipped) -- Now 14:48:45 This 18.8 sec, Avg 34.1 sec, exp. finish in 698.8 min at 02:27:33 on 20-Dec-2017
BAMBI_1.1.1.tar.gz : [32msuccess[39m (41 of 1270, 40 good, 1 bad, 0 skipped) -- Now 14:49:23 This 37.3 sec, Avg 34.2 sec, exp. finish in 699.8 min at 02:29:12 on 20-Dec-2017
BAMMtools_2.1.6.tar.gz : [32msuccess[39m (42 of 1270, 41 good, 1 bad, 0 skipped) -- Now 14:50:21 This 58.7 sec, Avg 34.8 sec, exp. finish in 711.2 min at 02:41:35 on 20-Dec-2017
BART_1.3.tar.gz : [32msuccess[39m (43 of 1270, 42 good, 1 bad, 0 skipped) -- Now 14:51:12 This 50.5 sec, Avg 35.1 sec, exp. finish in 718.1 min at 02:49:20 on 20-Dec-2017
